This is pdfTeX, Version 3.141592653-2.6-1.40.24 (MiKTeX 22.11.25) (preloaded format=pdflatex 2022.11.27)  2 DEC 2022 02:41
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./io/metodichka.tex
(io/metodichka.tex
LaTeX2e <2022-06-01> patch level 5
L3 programming layer <2022-08-23>
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2021/10/04 v1.4n Standard LaTeX document class
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
)
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/latex/t2\mathtext.sty
Package: mathtext 2018/04/13 v1.1 transparent text-and-math defs
LaTeX Info: Redefining \halign on input line 119.
)
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/latex/cyrillic\t2aenc.de
f
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
   defining Unicode char U+0437 (decimal 1079)
   defining Unicode char U+0438 (decimal 1080)
   defining Unicode char U+0439 (decimal 1081)
   defining Unicode char U+043A (decimal 1082)
   defining Unicode char U+043B (decimal 1083)
   defining Unicode char U+043C (decimal 1084)
   defining Unicode char U+043D (decimal 1085)
   defining Unicode char U+043E (decimal 1086)
   defining Unicode char U+043F (decimal 1087)
   defining Unicode char U+0440 (decimal 1088)
   defining Unicode char U+0441 (decimal 1089)
   defining Unicode char U+0442 (decimal 1090)
   defining Unicode char U+0443 (decimal 1091)
   defining Unicode char U+0444 (decimal 1092)
   defining Unicode char U+0445 (decimal 1093)
   defining Unicode char U+0446 (decimal 1094)
   defining Unicode char U+0447 (decimal 1095)
   defining Unicode char U+0448 (decimal 1096)
   defining Unicode char U+0449 (decimal 1097)
   defining Unicode char U+044A (decimal 1098)
   defining Unicode char U+044B (decimal 1099)
   defining Unicode char U+044C (decimal 1100)
   defining Unicode char U+044D (decimal 1101)
   defining Unicode char U+044E (decimal 1102)
   defining Unicode char U+044F (decimal 1103)
   defining Unicode char U+0450 (decimal 1104)
   defining Unicode char U+0451 (decimal 1105)
   defining Unicode char U+0452 (decimal 1106)
   defining Unicode char U+0453 (decimal 1107)
   defining Unicode char U+0454 (decimal 1108)
   defining Unicode char U+0455 (decimal 1109)
   defining Unicode char U+0456 (decimal 1110)
   defining Unicode char U+0457 (decimal 1111)
   defining Unicode char U+0458 (decimal 1112)
   defining Unicode char U+0459 (decimal 1113)
   defining Unicode char U+045A (decimal 1114)
   defining Unicode char U+045B (decimal 1115)
   defining Unicode char U+045C (decimal 1116)
   defining Unicode char U+045D (decimal 1117)
   defining Unicode char U+045E (decimal 1118)
   defining Unicode char U+045F (decimal 1119)
   defining Unicode char U+0490 (decimal 1168)
   defining Unicode char U+0491 (decimal 1169)
   defining Unicode char U+0492 (decimal 1170)
   defining Unicode char U+0493 (decimal 1171)
   defining Unicode char U+0496 (decimal 1174)
   defining Unicode char U+0497 (decimal 1175)
   defining Unicode char U+0498 (decimal 1176)
   defining Unicode char U+0499 (decimal 1177)
   defining Unicode char U+049A (decimal 1178)
   defining Unicode char U+049B (decimal 1179)
   defining Unicode char U+049C (decimal 1180)
   defining Unicode char U+049D (decimal 1181)
   defining Unicode char U+04A0 (decimal 1184)
   defining Unicode char U+04A1 (decimal 1185)
   defining Unicode char U+04A2 (decimal 1186)
   defining Unicode char U+04A3 (decimal 1187)
   defining Unicode char U+04A4 (decimal 1188)
   defining Unicode char U+04A5 (decimal 1189)
   defining Unicode char U+04AA (decimal 1194)
   defining Unicode char U+04AB (decimal 1195)
   defining Unicode char U+04AE (decimal 1198)
   defining Unicode char U+04AF (decimal 1199)
   defining Unicode char U+04B0 (decimal 1200)
   defining Unicode char U+04B1 (decimal 1201)
   defining Unicode char U+04B2 (decimal 1202)
   defining Unicode char U+04B3 (decimal 1203)
   defining Unicode char U+04B6 (decimal 1206)
   defining Unicode char U+04B7 (decimal 1207)
   defining Unicode char U+04B8 (decimal 1208)
   defining Unicode char U+04B9 (decimal 1209)
   defining Unicode char U+04BA (decimal 1210)
   defining Unicode char U+04BB (decimal 1211)
   defining Unicode char U+04C0 (decimal 1216)
   defining Unicode char U+04C1 (decimal 1217)
   defining Unicode char U+04C2 (decimal 1218)
   defining Unicode char U+04D0 (decimal 1232)
   defining Unicode char U+04D1 (decimal 1233)
   defining Unicode char U+04D2 (decimal 1234)
   defining Unicode char U+04D3 (decimal 1235)
   defining Unicode char U+04D4 (decimal 1236)
   defining Unicode char U+04D5 (decimal 1237)
   defining Unicode char U+04D6 (decimal 1238)
   defining Unicode char U+04D7 (decimal 1239)
   defining Unicode char U+04D8 (decimal 1240)
   defining Unicode char U+04D9 (decimal 1241)
   defining Unicode char U+04DA (decimal 1242)
   defining Unicode char U+04DB (decimal 1243)
   defining Unicode char U+04DC (decimal 1244)
   defining Unicode char U+04DD (decimal 1245)
   defining Unicode char U+04DE (decimal 1246)
   defining Unicode char U+04DF (decimal 1247)
   defining Unicode char U+04E2 (decimal 1250)
   defining Unicode char U+04E3 (decimal 1251)
   defining Unicode char U+04E4 (decimal 1252)
   defining Unicode char U+04E5 (decimal 1253)
   defining Unicode char U+04E6 (decimal 1254)
   defining Unicode char U+04E7 (decimal 1255)
   defining Unicode char U+04E8 (decimal 1256)
   defining Unicode char U+04E9 (decimal 1257)
   defining Unicode char U+04EC (decimal 1260)
   defining Unicode char U+04ED (decimal 1261)
   defining Unicode char U+04EE (decimal 1262)
   defining Unicode char U+04EF (decimal 1263)
   defining Unicode char U+04F0 (decimal 1264)
   defining Unicode char U+04F1 (decimal 1265)
   defining Unicode char U+04F2 (decimal 1266)
   defining Unicode char U+04F3 (decimal 1267)
   defining Unicode char U+04F4 (decimal 1268)
   defining Unicode char U+04F5 (decimal 1269)
   defining Unicode char U+04F8 (decimal 1272)
   defining Unicode char U+04F9 (decimal 1273)
   defining Unicode char U+200C (decimal 8204)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
   defining Unicode char U+201E (decimal 8222)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2031 (decimal 8241)
   defining Unicode char U+2116 (decimal 8470)
   defining Unicode char U+2329 (decimal 9001)
   defining Unicode char U+3008 (decimal 12296)
   defining Unicode char U+232A (decimal 9002)
   defining Unicode char U+3009 (decimal 12297)
   defining Unicode char U+2423 (decimal 9251)
   defining Unicode char U+27E8 (decimal 10216)
   defining Unicode char U+27E9 (decimal 10217)
   defining Unicode char U+FB00 (decimal 64256)
   defining Unicode char U+FB01 (decimal 64257)
   defining Unicode char U+FB02 (decimal 64258)
   defining Unicode char U+FB03 (decimal 64259)
   defining Unicode char U+FB04 (decimal 64260)
   defining Unicode char U+FB05 (decimal 64261)
   defining Unicode char U+FB06 (decimal 64262)
)
\symT2Aletters=\mathgroup4
)
LaTeX Font Info:    Trying to load font information for T2A+cmr on input line 1
12.

(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/latex/cyrillic\t2acmr.fd
File: t2acmr.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
))
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks16
\inpenc@posthook=\toks17
) (C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/generic/babel\babel.st
y
Package: babel 2022/07/20 3.78 The Babel package
\babel@savecnt=\count193
\U@D=\dimen139
\l@unhyphenated=\language79

(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/generic/babel\txtbabel.d
ef)
\bbl@readstream=\read2
\bbl@dirlevel=\count194

*************************************
* Local config file bblopts.cfg used
*
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/latex/arabi\bblopts.cfg
File: bblopts.cfg 2005/09/08 v0.1 add Arabic and Farsi to "declared" options of
 babel
)
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/latex/babel-english\engl
ish.ldf
Language: english 2017/06/06 v3.3r English support from the babel system
Package babel Info: Hyphen rules for 'canadian' set to \l@english
(babel)             (\language0). Reported on input line 102.
Package babel Info: Hyphen rules for 'australian' set to \l@ukenglish
(babel)             (\language73). Reported on input line 105.
Package babel Info: Hyphen rules for 'newzealand' set to \l@ukenglish
(babel)             (\language73). Reported on input line 108.
)
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/latex/babel-russian\russ
ianb.ldf
File: russianb.ldf 2021/01/10 1.3m Russian support for the Babel system
Language: russian 2020/09/09 1.3k Russian support for the Babel system
Package babel Info: Making " an active character on input line 124.
Package babel Info: Default for \cyrdash is provided on input line 163.
))
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/generic/babel/locale/ru\
babel-russian.tex
Package babel Info: Importing font and identification data for russian
(babel)             from babel-ru.ini. Reported on input line 11.
)
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/generic/babel/locale/en\
babel-english.tex
Package babel Info: Importing font and identification data for english
(babel)             from babel-en.ini. Reported on input line 11.
)
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/latex/geometry\geometry.
sty
Package: geometry 2020/01/02 v5.9 Page Geometry

(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/latex/graphics\keyval.st
y
Package: keyval 2022/05/29 v1.15 key=value parser (DPC)
\KV@toks@=\toks18
)
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/generic/iftex\ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/generic/iftex\iftex.sty
Package: iftex 2022/02/03 v1.0f TeX engine tests
))
\Gm@cnth=\count195
\Gm@cntv=\count196
\c@Gm@tempcnt=\count197
\Gm@bindingoffset=\dimen140
\Gm@wd@mp=\dimen141
\Gm@odd@mp=\dimen142
\Gm@even@mp=\dimen143
\Gm@layoutwidth=\dimen144
\Gm@layoutheight=\dimen145
\Gm@layouthoffset=\dimen146
\Gm@layoutvoffset=\dimen147
\Gm@dimlist=\toks19

(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/latex/geometry\geometry.
cfg))
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/latex/graphics\graphicx.
sty
Package: graphicx 2021/09/16 v1.2d Enhanced LaTeX Graphics (DPC,SPQR)

(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/latex/graphics\graphics.
sty
Package: graphics 2022/03/10 v1.4e Standard LaTeX Graphics (DPC,SPQR)

(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/latex/graphics\trig.sty
Package: trig 2021/08/11 v1.11 sin cos tan (DPC)
)
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/latex/graphics-cfg\graph
ics.cfg
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 107.

(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/latex/graphics-def\pdfte
x.def
File: pdftex.def 2020/10/05 v1.2a Graphics/color driver for pdftex
))
\Gin@req@height=\dimen148
\Gin@req@width=\dimen149
)
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/latex/wrapfig\wrapfig.st
y
\wrapoverhang=\dimen150
\WF@size=\dimen151
\c@WF@wrappedlines=\count198
\WF@box=\box51
\WF@everypar=\toks20
Package: wrapfig 2003/01/31  v 3.6
)
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\amsfonts.
sty
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\@emptytoks=\toks21
\symAMSa=\mathgroup5
\symAMSb=\mathgroup6
LaTeX Font Info:    Redeclaring math symbol \hbar on input line 98.
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
)
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/latex/tools\indentfirst.
sty
Package: indentfirst 1995/11/23 v1.03 Indent first paragraph (DPC)
)
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amsmath.st
y
Package: amsmath 2022/04/08 v2.17n AMS math features
\@mathmargin=\skip49

For additional information on amsmath, use the `?' option.

(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amstext.st
y
Package: amstext 2021/08/26 v2.01 AMS text

(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amsgen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks22
\ex@=\dimen152
))
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen153
)
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amsopn.sty
Package: amsopn 2022/04/08 v2.04 operator names
)
\inf@bad=\count199
LaTeX Info: Redefining \frac on input line 234.
\uproot@=\count266
\leftroot@=\count267
LaTeX Info: Redefining \overline on input line 399.
LaTeX Info: Redefining \colon on input line 410.
\classnum@=\count268
\DOTSCASE@=\count269
LaTeX Info: Redefining \ldots on input line 496.
LaTeX Info: Redefining \dots on input line 499.
LaTeX Info: Redefining \cdots on input line 620.
\Mathstrutbox@=\box52
\strutbox@=\box53
LaTeX Info: Redefining \big on input line 722.
LaTeX Info: Redefining \Big on input line 723.
LaTeX Info: Redefining \bigg on input line 724.
LaTeX Info: Redefining \Bigg on input line 725.
\big@size=\dimen154
LaTeX Font Info:    Redeclaring font encoding OML on input line 743.
\symOMLletters=\mathgroup7
LaTeX Font Info:    Redeclaring font encoding OMS on input line 744.
\symOMSletters=\mathgroup8
\macc@depth=\count270
LaTeX Info: Redefining \bmod on input line 905.
LaTeX Info: Redefining \pmod on input line 910.
LaTeX Info: Redefining \smash on input line 940.
LaTeX Info: Redefining \relbar on input line 970.
LaTeX Info: Redefining \Relbar on input line 971.
\c@MaxMatrixCols=\count271
\dotsspace@=\muskip16
\c@parentequation=\count272
\dspbrk@lvl=\count273
\tag@help=\toks23
\row@=\count274
\column@=\count275
\maxfields@=\count276
\andhelp@=\toks24
\eqnshift@=\dimen155
\alignsep@=\dimen156
\tagshift@=\dimen157
\tagwidth@=\dimen158
\totwidth@=\dimen159
\lineht@=\dimen160
\@envbody=\toks25
\multlinegap=\skip50
\multlinetaggap=\skip51
\mathdisplay@stack=\toks26
LaTeX Info: Redefining \[ on input line 2953.
LaTeX Info: Redefining \] on input line 2954.
)
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/latex/xcolor\xcolor.sty
Package: xcolor 2022/06/12 v2.14 LaTeX color extensions (UK)

(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/latex/graphics-cfg\color
.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 227.

(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/latex/colortbl\colortbl.
sty
Package: colortbl 2022/06/20 v1.0f Color table columns (DPC)

(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/latex/tools\array.sty
Package: array 2021/10/04 v2.5f Tabular extension package (FMi)
\col@sep=\dimen161
\ar@mcellbox=\box54
\extrarowheight=\dimen162
\NC@list=\toks27
\extratabsurround=\skip52
\backup@length=\skip53
\ar@cellbox=\box55
)
\everycr=\toks28
\minrowclearance=\skip54
\rownum=\count277
)
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/latex/graphics\mathcolor
.ltx)
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1353.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1357.
Package xcolor Info: Model `RGB' extended on input line 1369.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1371.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1372.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1373.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1374.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1375.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1376.
)
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\amssymb.s
ty
Package: amssymb 2013/01/14 v3.01 AMS font symbols
)
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/latex/amscls\amsthm.sty
Package: amsthm 2020/05/29 v2.20.6
\thm@style=\toks29
\thm@bodyfont=\toks30
\thm@headfont=\toks31
\thm@notefont=\toks32
\thm@headpunct=\toks33
\thm@preskip=\skip55
\thm@postskip=\skip56
\thm@headsep=\skip57
\dth@everypar=\toks34
)
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/latex/mathtools\mathtool
s.sty
Package: mathtools 2022/06/29 v1.29 mathematical typesetting tools

(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/latex/tools\calc.sty
Package: calc 2017/05/25 v4.3 Infix arithmetic (KKT,FJ)
\calc@Acount=\count278
\calc@Bcount=\count279
\calc@Adimen=\dimen163
\calc@Bdimen=\dimen164
\calc@Askip=\skip58
\calc@Bskip=\skip59
LaTeX Info: Redefining \setlength on input line 80.
LaTeX Info: Redefining \addtolength on input line 81.
\calc@Ccount=\count280
\calc@Cskip=\skip60
)
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/latex/mathtools\mhsetup.
sty
Package: mhsetup 2021/03/18 v1.4 programming setup (MH)
)
\g_MT_multlinerow_int=\count281
\l_MT_multwidth_dim=\dimen165
\origjot=\skip61
\l_MT_shortvdotswithinadjustabove_dim=\dimen166
\l_MT_shortvdotswithinadjustbelow_dim=\dimen167
\l_MT_above_intertext_sep=\dimen168
\l_MT_below_intertext_sep=\dimen169
\l_MT_above_shortintertext_sep=\dimen170
\l_MT_below_shortintertext_sep=\dimen171
\xmathstrut@box=\box56
\xmathstrut@dim=\dimen172
)
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/latex/wasysym\wasysym.st
y
Package: wasysym 2020/01/19 v2.4 Wasy-2 symbol support package
\symwasy=\mathgroup9
LaTeX Font Info:    Overwriting symbol font `wasy' in version `bold'
(Font)                  U/wasy/m/n --> U/wasy/b/n on input line 93.
) (C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/latex/was\upgreek.sty
Package: upgreek 2003/02/12 v2.0 (WaS)
Package upgreek Info: Using Euler Roman for upright Greek on input line 31.
\symugrf@m=\mathgroup10
LaTeX Font Info:    Overwriting symbol font `ugrf@m' in version `bold'
(Font)                  U/eur/m/n --> U/eur/b/n on input line 38.
) (C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/latex/was\gensymb.sty
Package: gensymb 2003/07/02 v1.0 (WaS)
)
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/latex/jknappen\mathrsfs.
sty
Package: mathrsfs 1996/01/01 Math RSFS package v1.0 (jk)
\symrsfs=\mathgroup11
)
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/latex/pgf/frontendlayer\
tikz.sty
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/latex/pgf/basiclayer\pgf
.sty
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/latex/pgf/utilities\pgfr
cs.sty
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pg
futil-common.tex
\pgfutil@everybye=\toks35
\pgfutil@tempdima=\dimen173
\pgfutil@tempdimb=\dimen174

(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pg
futil-common-lists.tex))
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pg
futil-latex.def
\pgfutil@abb=\box57
)
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pg
frcs.code.tex
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/generic/pgf\pgf.revision
.tex)
Package: pgfrcs 2021/05/15 v3.1.9a (3.1.9a)
))
Package: pgf 2021/05/15 v3.1.9a (3.1.9a)

(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/latex/pgf/basiclayer\pgf
core.sty
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/latex/pgf/systemlayer\pg
fsys.sty
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer\
pgfsys.code.tex
Package: pgfsys 2021/05/15 v3.1.9a (3.1.9a)

(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pg
fkeys.code.tex
\pgfkeys@pathtoks=\toks36
\pgfkeys@temptoks=\toks37

(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pg
fkeysfiltered.code.tex
\pgfkeys@tmptoks=\toks38
))
\pgf@x=\dimen175
\pgf@y=\dimen176
\pgf@xa=\dimen177
\pgf@ya=\dimen178
\pgf@xb=\dimen179
\pgf@yb=\dimen180
\pgf@xc=\dimen181
\pgf@yc=\dimen182
\pgf@xd=\dimen183
